Tickers,Sharpe_ratios
DAL,2.054510154814151
DNZOY,-0.515737536347506
EA,-0.8251710832212471
F,-0.1066107166481108
GRMN,2.039616564501536
HMC,-0.6281201685246163
HUBS,0.691101213668169
IR,0.6781476271370296
IT,0.6648646754123166
LVS,-0.4887420174866669
NET,1.2022632519978884
OTIS,0.5146215773483607
RBLX,1.428523148938829
STLA,-1.2579926684744993
TRGP,4.480189964701712
VALE,-1.5580844246901997
VLO,0.19221119973565573
VRSK,0.7623376298902836
WIT,-0.4528849746863516
WTKWY,1.0744171073732842
XEL,0.7561915497834631
ABEV,-1.7547011286593106
CAIXY,1.2771171729843103
CCEP,0.8554157682449063
CCL,1.4190609341267721
DIA,1.4544626894013273
DKILY,-1.1186076961842522
EXC,0.8918432996173117
EXR,0.31270356541078165
FERG,-0.08934489780679541
GEHC,0.781796826098782
GIS,-0.26876961360923074
HOOD,3.2625955531470514
HSY,-1.078468666817351
IDXX,-0.8868674720276023
IQV,-0.22070090934225975
KHC,-1.271837349680772
OLCLY,-2.349464051053806
OWL,2.0792479646767026
PPERY,-0.04627957127603303
RMD,1.0334262279961994
SLF,0.9243165283268503
SYY,0.03994543579177666
VEEV,0.23033298193360685
VMC,0.9743333794541262
YUM,-0.1324002928154891
ACGL,1.026831000036387
ALNY,1.222309532902243
ANYYY,1.0578028906982038
AVB,1.3296263763023997
BIDU,-0.5570261625311255
DB,1.853809913173184
DD,1.1368385704837198
DECK,1.738742508679492
ED,0.10679876817040022
EFX,0.35968846844809266
ETR,2.835772466388731
FRFHF,1.4442869350995402
HIG,1.4924643606396124
HPQ,0.6118633775840222
IMO,1.0351226115460297
IRM,2.325312105805086
LYV,2.1003274707590487
MDY,1.145363578513709
MLM,0.33917157947141546
MTB,1.6277429915056607
RJF,2.169505421188765
ROK,-0.05059512523607609
TTWO,0.47140183775762573
VICI,0.08155903793955771
WAB,2.6480222166301286
ANSS,0.09449232871755378
BRO,1.5973559087511013
BSBR,-1.0843532456796718
CHT,-0.010235497971096671
CSGP,-1.2396932822126827
CUK,1.5193072799353533
CVNA,2.4729121715896802
DXCM,-0.652833629603663
EBAY,1.3530133562655173
EIX,-0.6492858021702199
FER,0.561559477201899
FITB,1.314781291124617
GWLIF,0.20090707553874534
HEI,1.1896661072495598
MCHP,-1.4262784414194636
MPWR,0.30215668852724786
MRAAY,-0.621599279305362
PPRUY,-1.1021842650285198
QSR,-1.5456333507476798
RDDT,2.6696661042712093
UAL,2.753922363485054
WEC,1.8439698464773981
WTW,1.3525981320096716
XYL,-0.40104227411914345
ZS,0.11849860902564707
BNTX,1.8839195255354915
CAH,2.9567173558987165
CNC,-0.05818396432197033
DOW,-2.1221575963467325
DSCSY,-0.5427113927113069
EL,-0.9766944191811069
EQR,0.16728642699611443
FCNCA,1.6310926990931587
GDDY,3.093361636879604
GOLD,-0.4004504141406653
GPN,1.029175939410697
HPE,1.0480777956452603
HUM,-0.8739301358521752
KEYS,1.4772716603843128
NTDTY,1.7570228681330744
NUE,-1.0853305073710011
ON,-1.1245869465359613
PPG,-0.3459635996043953
PUBGY,-0.4307256932475583
STT,2.838726101579059
SW,1.351956147505916
TSCO,1.051173762011538
TW,2.2101816335631943
WBD,1.7205209197448101
WDS,-1.3342765975527586
AWK,-2.328980465604918
BR,2.2064482554380622
CHD,0.8509819012443356
CQP,2.5427763389175495
CVE,-2.9027708369337932
DOV,1.4040955667942743
DTE,-0.24512004401344362
EQT,4.4738045704854255
ERIC,0.8936876749393311
FTV,1.9443674284699237
FUJIY,-1.4689519189704856
IOT,1.4271422634852016
K,1.8484613375641261
MTD,-0.7357117807352377
NVR,-0.6425816309047282
NVZMY,-1.854399772500248
SMPNY,1.8342952067959868
SYF,3.124225949586664
TPL,2.933048562875906
TROW,0.895389861513564
TYL,0.16148262780870723
VLTO,-1.2410222280964542
VTR,0.7846761158223541
WPM,0.4223303410445182
ZM,2.6244565070830848
